// dmvdostem parameter file
// soil microbial activity (BGC) parameters and default initial conditions
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE
//PFT0      PFT1        PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9             // names: comments                  
0.10        0.10        0.10         0.10         0.10         0.10         0.10         0.10         0.10         0.10             //albvisnir:canopyalbedo//None
0.5         0.5         0.5          0.5          0.5          0.5          0.5          0.5          0.5          0.5              //er:lightextinctioncoefficient//None
0.041       0.041       0.041        0.041        0.041        0.041        0.041        0.041        0.041        0.041            //ircoef:rainfallinterception//None
0.041       0.041       0.041        0.041        0.041        0.041        0.041        0.041        0.041        0.041            //iscoef:snowinterception//None
0.003       0.003       0.003        0.003        0.003        0.003        0.003        0.003        0.003        0.003            //glmax:m/2// max. canopy conductance
0.08        0.08        0.08         0.08         0.08         0.08         0.08         0.08         0.08         0.08             //gl_bl:boundarylayerconductance//None
0.00001     0.00001     0.00001      0.00001      0.00001      0.00001      0.00001      0.00001      0.00001      0.00001          //gl_c:cuticularconductance//None
930         930         930          930          930          930          930          930          930          930              //vpd_open:vpd(pa)forleafstomatafullyopenness//None
4100        4100        4100         4100         4100         4100         4100         4100         4100         4100             //vpd_close:vpd(pa)forleafstomatafullyclosure//None
75          75          75           75           75           75           75           75           75           75               //ppfd50://None
0.0         0.0         0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0              //initvegwater:initialinterceptedrainwaterincanopy//None
0.0         0.0         0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0              //initvegsnow:initialinterceptedsnowwaterincanopy//None
//===========================================================
// CMT01 // Boreal Black Spruce // 6/18/20 JSC  JSC based Melvin et al. 2015 and Ruess et al. 1996. Calibrated for Murphy Dome.
//EverTree  DecidShrub  DecidTree    Moss        PFT4  PFT5   PFT6   PFT7   PFT8   PFT9   // names: comments                  
0.1         0.1         0.1          0.1         0.0    0.0    0.0    0.0    0.0    0.0   //albvisnir:canopyalbedo
0.5         0.5         0.5          0.5         0.0    0.0    0.0    0.0    0.0    0.0   //er:lightextinctioncoefficient
0.041       0.041       0.041        0.041       0.0    0.0    0.0    0.0    0.0    0.0   //ircoef:rainfallinterception
0.041       0.041       0.041        0.041       0.0    0.0    0.0    0.0    0.0    0.0   //iscoef:snowinterception
0.003       0.003       0.003        0.003       0.0    0.0    0.0    0.0    0.0    0.0   //glmax:max.canopyconductance(m/s)
0.08        0.08        0.08         0.08        0.0    0.0    0.0    0.0    0.0    0.0   //gl_bl:boundarylayerconductance
0.00001     0.00001     0.00001      0.00001     0.0    0.0    0.0    0.0    0.0    0.0   //gl_c:cuticularconductance
