// dvmdostem parameter file
// Plant structure and dimensions
// Max 10 PFTs
// PFT names should be CamelCase and must not have a period in them!
//
//===========================================================
// CMT13 // Black Spruce Peatland
//BlackSpr   Moss        Shrub         Sedge        Lichen       PFT5         PFT6         PFT7         PFT8         PFT9      // pftnames:
1            1            1            1            1            0            0            0            0            0             // vegfrac:
1            0            1            0            0            0            0            0            0            0             // ifwoody:
0            0            1            0            0            0            0            0            0            0             // ifdeciwoody:
1            1            1            1            1            0            0            0            0            0             // ifperenial:
0            1            0            0            3            0            0            0            0            0             // nonvascular:
0.004843     0.0285       0.0102       0.0078       0.0072       0            0            0            0            0             // sla:
0.5          0.05         0.26         0.15         0.05         0            0            0            0            0             // klai: was 0.5, 0.05, 0.26, 0.15, 0.05
0.5          0.5          0.5          0.5          0.5          0.5          0            0            0            0             // minleaf:
0.42893      0.42893      0.42893      0.42893      0.42893      0            0            0            0            0             // aleaf:
0.33295      0.33295      0.33295      0.33295      0.33295      0            0            0            0            0             // bleaf:
0.32228      0.32228      0.32228      0.32228      0.32228      0            0            0            0            0             // cleaf:
1.6662       1.6662       1.6662       1.6662       1.6662       0            0            0            0            0             // kfoliage:
-0.001571   -0.10975     -0.165       -0.40625      -0.076       0            0            0            0            0             // cov:
19.62        15.206      15.206       15.206        15.206       0            0            0            0            0             // m1:
-0.3999     -0.3197      -0.3197      -0.3197       -0.3197      0            0            0            0            0             // m2:
0.1487       0.0401       0.0401       0.0401       0.0401       0            0            0            0            0             // m3:
0.0001       0.0001       0.0001       0.0001       0.0001       0            0            0            0            0             // m4:
52.73        0.75        26.6         25.8          1            0            0            0            0            0             // frprod[0]:
14.41        0           29.15        37.075        0            0            0            0            0            0             // frprod[1]:
14.41        0           30.25        22.625        0            0            0            0            0            0             // frprod[2]:
14.41        0           10.5         11.5          0            0            0            0            0            0             // frprod[3]:
3.24         0            3            2.75         0            0            0            0            0            0             // frprod[4]:
0.8          0            0.5          0.25         0            0            0            0            0            0             // frprod[5]:
0            0            0            0            0            0            0            0            0            0             // frprod[6]:
0            0            0            0            0            0            0            0            0            0             // frprod[7]:
0            0            0            0            0            0            0            0            0            0             // frprod[8]:
0            0            0            0            0            0            0            0            0            0             // frprod[9]:
0.8          0.37         0.36         0.24         0.23        0            0            0            0            0             // initial_lai: Uyema et al., 2019
0.6          0.37         0.05         0.00         0.23            0            0            0            0            0             // static_lai[0]:
0.6          0.37         0.05         0.00         0.23            0            0            0            0            0             // static_lai[1]:
0.6          0.37         0.10         0.00         0.23            0            0            0            0            0             // static_lai[2]:
0.6          0.37         0.15         0.05         0.23            0            0            0            0            0             // static_lai[3]:
0.7          0.37         0.25         0.15         0.23            0            0            0            0            0             // static_lai[4]:
0.8          0.37         0.36         0.24         0.23            0            0            0            0            0             // static_lai[5]:
0.8          0.37         0.36         0.24         0.23            0            0            0            0            0             // static_lai[6]:
0.7          0.37         0.25         0.15         0.23            0            0            0            0            0             // static_lai[7]:
0.7          0.37         0.2          0.05         0.23            0            0            0            0            0             // static_lai[8]:
0.6          0.37         0.1          0.05         0.23            0            0            0            0            0             // static_lai[9]:
0.6          0.37         0.05         0.0          0.23            0            0            0            0            0             // static_lai[10]:
0.6          0.37         0.05         0.0          0.23            0            0            0            0            0             // static_lai[11]:
//===========================================================
