//===========================================================
CMT00 // Bare/Open Water/Snow and Ice?  ##JUNK VALUES!!!### - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.191        0.322        0.644        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.335        0.651        0.277        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.474        0.027        0.079        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminl:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminw:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
121.92       13.17        8.85         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
1519.45      129.81       76.07        13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
410.34       4.00         4.20         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
1.05         0.53         0.38         0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
2.74         3.05         3.10         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
3.52         0.06         0.06         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
CMT01 // Black Spruce Forest ###JUNK VALUES!!!###- (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.191        0.191        0.644        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.335        0.335        0.277        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.474        0.474        0.079        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
70.57        70.57        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
554.76       554.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
70.57        70.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
70.57        70.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
554.76       554.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
70.57        70.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminl:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminw:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
121.92       130.17        8.85         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
1519.45      1290.81       76.07        13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
410.34       400.00         4.20         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
1.05         1.03         0.38         0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
2.74         3.05         3.10         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
3.52         3.06         0.06         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
CMT02 // White Spruce Forest ###JUNK VALUES!!!### - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.191        0.322        0.644        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.335        0.651        0.277        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.474        0.027        0.079        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminl:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminw:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
121.92       13.17        8.85         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
1519.45      129.81       76.07        13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
410.34       4.00         4.20         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
1.05         0.53         0.38         0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
2.74         3.05         3.10         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
3.52         0.06         0.06         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
CMT03 // Boreal Deciduous Forest ###JUNK VALUES!!!### - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.191        0.322        0.644        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.335        0.651        0.277        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.474        0.027        0.079        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminl:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminw:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
121.92       13.17        8.85         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
1519.45      129.81       76.07        13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
410.34       4.00         4.20         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
1.05         0.53         0.38         0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
2.74         3.05         3.10         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
3.52         0.06         0.06         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
CMT04 // Shrub Tundra - (max. 10 PFTs over 1 soil column) (BGC) Plant physiological parameters and default initial conditions
//Salix      Betula       Decid.       E.green      Sedges       Forbs        Grasses      Lichens      Feather      Misc1.       // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        0.0          // kc:
75           75           75           75           75           75           75           75           75           0.0          // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          0.0          // tmin:
5.5          5.5          5.5          5.5          5.5          5.5          5.5          5.5          5.5          0.0          // toptmin:
23.0         23.0         23.0         23.0         23.0         23.0         23.0         23.0         23.0         0.0          // toptmax:
25.0         25.0         25.0         25.0         25.0         25.0         25.0         25.0         25.0         0.0          // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    0.0          // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    0.0          // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0          // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    0.0          // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0          // knuptake: 
1.0          0.0          0.0          0.0          0.0          0.0          0.0          0.000        0.000        0.0          // cpartl:
0.5          0.5          0.50         0.50         0.000        0.000        0.000        0.000        0.000        0.0          // cpartw:
0.5          0.5          0.50         0.50         1.0          1.0          1.0          0.000        0.000        0.0          // cpartr:
20.63        20.63        20.36        32.07        21.90        20.78        22.67        48.80        34.39         0.0          // initcnevenl:
37.49        36.72        36.04        34.69        0.000        0.000        0.000        0.000        0.000        0.0          // initcnevenw:
56.66        52.22        86.21        68.73        51.81        51.55        54.35        0.000        0.000        0.0          // initcnevenr:
20.63        20.63        20.36        32.07        21.90        20.78        22.67        48.80        34.39         0.0         // cnevenbl:
37.49        36.72        36.04        34.69        0.000        0.000        0.000        0.000        0.000        0.0          // cnevenbw:
56.66        52.22        86.21        68.73        51.81        51.55        54.35        0.000        0.000        0.0          // cnevenbr:
1            1            1            1            1            1            1            1            1            0.0          // cnevenminl:
1            1            1            1            1            1            1            1            1            0.0          // cnevenminw:
1            1            1            1            1            1            1            1            1            0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.0          // labncon:
29.93        45.13        27.03        4.31         3.61         5.27         2.02         18.98        94.61        0.0          // initvegcl:
260.36       603.98       55.81        32.51        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
18.88        45.13        4.360        2.35         6.16         8.98         3.45         0.0          0.0          0.0          // initvegcr:
1.42         1.88         1.35         0.13         0.20         0.24         0.09         0.63         1.5          0.0          // initvegnl:
16.50        15.0         1.20         0.88         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
0.16         0.90          0.06         0.03         0.12         0.18         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//==========================================================
CMT05 // Tussock Tundra - (max. 10 PFTs) Plant physiological parameters and default initial conditions
//Betula     Decid.       E.green      Sedges       Forbs        Lichens      Feather.     Sphag.       Misc1.       Misc2.       // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        0.0          0.0          // kc:
75           75           75           75           75           75           75           75           0.0          0.0          // ki:
-1.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          0.0          0.0          // tmin:
5.5          5.5          5.5          5.5          5.5          5.5          5.5          5.5          0.0          0.0          // toptmin:
20.0         23.0         23.0         23.0         23.0         23.0         23.0         23.0         0.0          0.0          // toptmax:
22.0         25.0         25.0         25.0         25.0         25.0         25.0         25.0         0.0          0.0          // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    0.0          0.0          // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    0.0          0.0          // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0          0.0          // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    0.0          0.0          // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0          0.0          // knuptake: 
0.616        0.630        0.610        0.375        0.375        1.000        1.000        1.000        0.0          0.0          // cpartl:
0.234        0.311        0.253        0.000        0.000        0.000        0.000        0.000        0.0          0.0          // cpartw:
0.15         0.076        0.137        0.625        0.625        0.000        0.000        0.000        0.0          0.0          // cpartr:
21.98        32.44        32.49        22.28        25.56        48.39        49.95        58.31        0.0          0.0          // initcnevenl:
56.15        55.06        55.61        0.000        0.000        0.000        0.000        0.000        0.0          0.0          // initcnevenw:
87.78        41.32        37.38        22.28        25.56        0.000        0.000        0.000        0.0          0.0          // initcnevenr:
21.98        32.44        47.25        22.28        25.56        61.67        66.65        58.31        0.0          0.0          // cnevenbl:
77.24        60.45        62.20        0.000        0.000        0.000        0.000        0.000        0.0          0.0          // cnevenbw:
21.15        32.28        47.70        22.28        26.44        0.000        0.000        0.000        0.0          0.0          // cnevenbr:
1            1            1            1            1            1            1            1            0.0          0.0          // cnevenminl:
1            1            1            1            1            1            1            1            0.0          0.0          // cnevenminw:
1            1            1            1            1            1            1            1            0.0          0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena: 
0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.0          0.0          // labncon:
0.76         9.29         11.3         11.8         4.66         77.2         30.74        69.53        0.0          0.0          // initvegcl:
3.40         19.17        19.32        0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
0.31         1.50         1.61         19.7         2.00         0.0          0.0          0.0          0.0          0.0          // initvegcr:
0.04         0.29         0.34         0.52         0.18         1.28         0.61         1.19         0.0          0.0          // initvegnl:
